1;2;5;012007;1168,00;3;2953,61
1;2;5;022007;1168,00;2;1877,16
1;2;5;032007;1168,00;2;1965,99
1;2;5;042007;1168,00;2;1907,55
1;2;6;032007;967,00;1;806,64
1;2;7;012007;704,00;76;39708,25
1;2;7;022007;704,00;103;54237,03
1;2;7;032007;704,00;104;53283,80
1;2;7;042007;704,00;107;50990,06
1;2;8;032007;311,00;1;281,56
1;2;9;012007;324,00;72;19278,19
1;2;9;022007;324,00;103;26137,52
1;2;9;032007;324,00;89;22961,73
1;2;9;042007;324,00;60;15348,68
1;2;10;012007;190,00;333;51671,78
1;2;10;022007;190,00;405;61849,41
1;2;10;032007;190,00;468;74198,20
1;2;10;042007;190,00;394;63773,08
1;2;11;012007;1613,00;35;48094,06
1;2;11;022007;1613,00;68;89953,97
1;2;11;032007;1613,00;43;59575,11
1;2;11;042007;1613,00;34;46596,52
1;2;12;012007;1042,00;89;78961,96
1;2;12;022007;1042,00;156;132790,00
1;2;12;032007;1042,00;120;111398,83
1;2;12;042007;1042,00;93;86626,85
1;2;13;012007;707,00;120;68579,60
1;2;13;022007;707,00;195;98581,11
1;2;13;032007;707,00;163;87042,46
1;2;13;042007;707,00;163;85188,68
1;2;14;012007;1414,00;18;21110,90
1;2;14;022007;1414,00;15;17140,42
1;2;14;032007;1414,00;14;16528,66
1;2;14;042007;1414,00;11;12723,13
1;2;15;012007;1486,00;18;22148,39
1;2;15;022007;1486,00;29;34759,44
1;2;15;032007;1486,00;21;25625,33
1;2;15;042007;1486,00;13;15308,81
1;2;16;012007;748,00;42;24097,99
1;2;16;022007;748,00;42;23490,53
1;2;16;032007;748,00;32;18559,37
1;2;16;042007;748,00;26;15355,29
1;2;17;012007;820,00;131;90796,79
1;2;17;022007;820,00;127;86928,15
1;2;17;032007;820,00;161;110395,61
1;2;17;042007;820,00;125;83277,35
1;2;18;012007;1068,00;371;326200,18
1;2;18;022007;1068,00;341;308682,73
1;2;18;032007;1068,00;455;406941,38
1;2;18;042007;1068,00;384;340112,24
1;2;19;012007;900,00;7;4730,26
1;2;19;022007;900,00;3;2005,88
1;2;19;032007;900,00;6;4059,83
1;2;19;042007;900,00;4;2706,55
1;2;20;012007;293,00;211;47142,14
1;2;20;022007;293,00;275;58352,78
1;2;20;032007;293,00;243;52271,87
1;2;20;042007;293,00;237;43321,39
1;2;21;012007;230,00;130;24390,90
1;2;21;022007;230,00;78;13444,34
1;2;21;032007;230,00;71;12436,82
1;2;21;042007;230,00;49;8720,09
1;2;22;012007;1023,00;275;225654,18
1;2;22;022007;1023,00;358;276211,69
1;2;22;032007;1023,00;314;244449,39
1;2;22;042007;1023,00;173;135415,82
1;2;24;012007;973,00;1148;860020,04
1;2;24;022007;973,00;1596;1177251,74
1;2;24;032007;973,00;1467;1114638,57
1;2;24;042007;973,00;1093;826442,02
1;2;25;012007;1355,00;5;5050,87
1;2;25;022007;1355,00;19;19601,53
1;2;25;032007;1355,00;11;11033,30
1;2;25;042007;1355,00;6;5890,56
1;2;26;012007;1351,00;2;2498,28
1;2;26;022007;1351,00;12;11436,95
1;2;26;032007;1351,00;4;4057,80
1;2;26;042007;1351,00;3;2822,23
1;3;1;012007;933,00;9;7187,17
1;3;1;022007;933,00;8;6164,56
1;3;1;032007;933,00;9;6983,38
1;3;1;042007;933,00;4;2964,79
1;3;2;012007;1145,00;3;2883,21
1;3;2;022007;1145,00;2;1976,99
1;3;2;032007;1145,00;2;2009,63
1;3;2;042007;1145,00;1;908,71
1;3;3;012007;1372,00;32;33601,27
1;3;3;022007;1372,00;26;27230,19
1;3;3;032007;1372,00;22;23146,17
1;3;3;042007;1372,00;13;13584,46
1;3;5;012007;1168,00;6;5662,46
1;3;5;022007;1168,00;5;4487,77
1;3;5;032007;1168,00;5;4625,10
1;3;5;042007;1168,00;4;3718,68
1;3;6;012007;967,00;2;1559,37
1;3;6;022007;967,00;2;1521,41
1;3;6;032007;967,00;2;1543,65
1;3;6;042007;967,00;1;747,65
1;3;7;012007;704,00;138;84718,63
1;3;7;022007;704,00;136;86398,43
1;3;7;032007;704,00;134;86051,04
1;3;7;042007;704,00;102;57980,50
1;3;8;012007;311,00;2;554,22
1;3;8;022007;311,00;1;258,46
1;3;8;032007;311,00;1;261,71
1;3;8;042007;311,00;2;528,91
1;3;9;012007;324,00;109;28190,86
1;3;9;022007;324,00;103;25811,51
1;3;9;032007;324,00;97;24982,80
1;3;9;042007;324,00;55;14186,74
1;3;10;012007;190,00;282;42023,12
1;3;10;022007;190,00;265;40155,69
1;3;10;032007;190,00;284;44714,64
1;3;10;042007;190,00;160;25605,65
1;3;11;012007;1613,00;105;137783,86
1;3;11;022007;1613,00;110;145711,53
1;3;11;032007;1613,00;197;230919,82
1;3;11;042007;1613,00;55;72628,03
1;3;12;012007;1042,00;149;129548,95
1;3;12;022007;1042,00;164;139247,67
1;3;12;032007;1042,00;166;139048,25
1;3;12;042007;1042,00;574;391714,18
1;3;13;012007;707,00;204;127484,69
1;3;13;022007;707,00;205;120769,15
1;3;13;032007;707,00;229;133874,90
1;3;13;042007;707,00;164;88806,85
1;3;14;012007;1414,00;39;45127,79
1;3;14;022007;1414,00;30;34413,74
1;3;14;032007;1414,00;33;38271,21
1;3;14;042007;1414,00;21;24240,57
1;3;15;012007;1486,00;47;56155,16
1;3;15;022007;1486,00;34;40871,70
1;3;15;032007;1486,00;41;49949,33
1;3;15;042007;1486,00;23;26769,22
1;3;16;012007;748,00;35;20484,54
1;3;16;022007;748,00;28;15667,10
1;3;16;032007;748,00;33;19231,23
1;3;16;042007;748,00;33;19793,42
1;3;17;012007;820,00;100;70879,26
1;3;17;022007;820,00;92;63493,84
1;3;17;032007;820,00;114;79395,77
1;3;17;042007;820,00;118;81290,97
1;3;18;012007;1068,00;255;225549,41
1;3;18;022007;1068,00;234;213828,76
1;3;18;032007;1068,00;332;303584,07
1;3;18;042007;1068,00;363;335064,83
1;3;19;012007;900,00;3;2071,06
1;3;19;022007;900,00;2;1342,32
1;3;19;032007;900,00;5;3392,47
1;3;19;042007;900,00;5;3464,18
1;3;20;012007;293,00;140;31241,96
1;3;20;022007;293,00;164;35376,72
1;3;20;032007;293,00;132;28957,63
1;3;20;042007;293,00;255;42625,52
1;3;21;012007;230,00;86;16176,59
1;3;21;022007;230,00;117;20217,35
1;3;21;032007;230,00;96;16828,56
1;3;21;042007;230,00;153;26167,87
1;3;22;012007;1023,00;579;449873,35
1;3;22;022007;1023,00;350;290739,42
1;3;22;032007;1023,00;411;344218,19
1;3;22;042007;1023,00;335;288131,82
1;3;24;012007;973,00;561;432887,27
1;3;24;022007;973,00;750;561931,88
1;3;24;032007;973,00;735;572392,11
1;3;24;042007;973,00;724;566956,69
1;3;25;012007;1355,00;8;8697,60
1;3;25;022007;1355,00;13;13319,54
1;3;25;032007;1355,00;20;21611,39
1;3;25;042007;1355,00;32;34871,38
1;3;26;012007;1351,00;7;7889,95
1;3;26;022007;1351,00;13;12894,17
1;3;26;032007;1351,00;15;16056,23
1;3;26;042007;1351,00;20;19287,26
1;4;1;012007;933,00;22;16599,38
1;4;1;022007;933,00;21;14792,08
1;4;1;032007;933,00;24;17318,70
1;4;1;042007;933,00;23;15916,39
1;4;2;012007;1145,00;4;3654,40
1;4;2;022007;1145,00;4;3406,98
1;4;2;032007;1145,00;5;4565,82
1;4;2;042007;1145,00;5;4220,63
1;4;3;012007;1372,00;83;87051,37
1;4;3;022007;1372,00;79;80950,90
1;4;3;032007;1372,00;63;65467,27
1;4;3;042007;1372,00;46;47330,26
1;4;4;012007;926,00;2;1441,44
1;4;4;022007;926,00;3;1723,53
1;4;4;032007;926,00;2;1399,57
1;4;4;042007;926,00;1;653,45
1;4;5;012007;1168,00;22;19575,88
1;4;5;022007;1168,00;21;17467,77
1;4;5;032007;1168,00;17;14832,59
1;4;5;042007;1168,00;16;13275,71
1;4;6;012007;967,00;9;6573,57
1;4;6;022007;967,00;7;4802,64
1;4;6;032007;967,00;7;5036,21
1;4;6;042007;967,00;8;5506,28
1;4;7;012007;704,00;405;239464,17
1;4;7;022007;704,00;380;200690,00
1;4;7;032007;704,00;431;246419,56
1;4;7;042007;704,00;454;250803,79
1;4;8;012007;311,00;6;1565,42
1;4;8;022007;311,00;6;1440,90
1;4;8;032007;311,00;6;1557,29
1;4;8;042007;311,00;5;1214,49
1;4;9;012007;324,00;290;69818,43
1;4;9;022007;324,00;299;64952,19
1;4;9;032007;324,00;316;73855,32
1;4;9;042007;324,00;280;63707,81
1;4;10;012007;190,00;1516;201200,27
1;4;10;022007;190,00;1748;236836,64
1;4;10;032007;190,00;1923;247667,34
1;4;10;042007;190,00;2038;273218,57
1;4;11;012007;1613,00;278;338627,18
1;4;11;022007;1613,00;380;433055,94
1;4;11;032007;1613,00;370;453775,24
1;4;11;042007;1613,00;305;376715,56
1;4;12;012007;1042,00;400;316458,07
1;4;12;022007;1042,00;476;376224,64
1;4;12;032007;1042,00;459;393647,06
1;4;12;042007;1042,00;573;441287,70
1;4;13;012007;707,00;642;341364,20
1;4;13;022007;707,00;618;325836,78
1;4;13;032007;707,00;733;387015,83
1;4;13;042007;707,00;815;421501,79
1;4;14;012007;1414,00;89;96265,21
1;4;14;022007;1414,00;80;83153,37
1;4;14;032007;1414,00;109;119272,17
1;4;14;042007;1414,00;104;108976,83
1;4;15;012007;1486,00;103;115625,61
1;4;15;022007;1486,00;73;79827,09
1;4;15;032007;1486,00;103;117698,08
1;4;15;042007;1486,00;90;95707,30
1;4;16;012007;748,00;106;55348,95
1;4;16;022007;748,00;131;61872,57
1;4;16;032007;748,00;128;65165,19
1;4;16;042007;748,00;120;64251,59
1;4;17;012007;820,00;404;271277,41
1;4;17;022007;820,00;338;208476,82
1;4;17;032007;820,00;584;380177,24
1;4;17;042007;820,00;651;422052,65
1;4;18;012007;1068,00;743;614094,47
1;4;18;022007;1068,00;1304;969461,65
1;4;18;032007;1068,00;1299;1038290,40
1;4;18;042007;1068,00;1472;1194001,26
1;4;19;012007;900,00;22;13446,06
1;4;19;022007;900,00;44;26166,56
1;4;19;032007;900,00;44;26260,61
1;4;19;042007;900,00;41;24624,41
1;4;20;012007;293,00;681;148552,59
1;4;20;022007;293,00;842;178186,60
1;4;20;032007;293,00;1029;219721,07
1;4;20;042007;293,00;1153;253156,97
1;4;21;012007;230,00;464;79559,06
1;4;21;022007;230,00;609;98876,48
1;4;21;032007;230,00;707;118615,76
1;4;21;042007;230,00;743;124810,98
1;4;22;012007;1023,00;976;730824,97
1;4;22;022007;1023,00;746;532543,58
1;4;22;032007;1023,00;1506;1046864,71
1;4;22;042007;1023,00;1147;860186,52
1;4;24;012007;973,00;1583;1055696,36
1;4;24;022007;973,00;1858;1160332,95
1;4;24;032007;973,00;2347;1636073,37
1;4;24;042007;973,00;2007;1345685,25
1;4;25;012007;1355,00;18;16568,52
1;4;25;022007;1355,00;14;13061,60
1;4;25;032007;1355,00;33;32932,77
1;4;25;042007;1355,00;57;54810,95
1;4;26;012007;1351,00;19;18558,01
1;4;26;022007;1351,00;16;14908,22
1;4;26;032007;1351,00;57;52317,22
1;4;26;042007;1351,00;56;48528,92
1;6;3;012007;1372,00;3;3119,99
1;6;3;022007;1372,00;2;2024,47
1;6;3;032007;1372,00;2;2050,00
1;6;3;042007;1372,00;2;2050,00
1;6;5;012007;1168,00;1;1031,07
1;6;5;022007;1168,00;1;1018,80
1;6;5;032007;1168,00;1;1035,60
1;6;5;042007;1168,00;1;1029,90
1;6;7;012007;704,00;5;2423,70
1;6;7;022007;704,00;4;2011,56
1;6;7;032007;704,00;7;3619,84
1;6;7;042007;704,00;7;3604,97
1;6;8;012007;311,00;2;603,57
1;6;8;022007;311,00;2;596,39
1;6;8;032007;311,00;1;303,11
1;6;8;042007;311,00;1;301,44
1;6;9;012007;324,00;7;1946,33
1;6;9;022007;324,00;6;1566,91
1;6;9;032007;324,00;5;1332,32
1;6;9;042007;324,00;5;1324,67
1;6;10;012007;190,00;15;2416,22
1;6;10;022007;190,00;14;2336,11
1;6;10;032007;190,00;14;2374,63
1;6;10;042007;190,00;16;2751,08
1;6;11;012007;1613,00;3;4403,47
1;6;11;022007;1613,00;3;4271,96
1;6;11;032007;1613,00;2;2945,73
1;6;11;042007;1613,00;2;2929,25
1;6;12;012007;1042,00;10;8976,53
1;6;12;022007;1042,00;12;10768,57
1;6;12;032007;1042,00;11;9805,65
1;6;12;042007;1042,00;11;9693,95
1;6;13;012007;707,00;13;7192,73
1;6;13;022007;707,00;13;6234,30
1;6;13;032007;707,00;18;9026,01
1;6;13;042007;707,00;19;9861,76
1;6;14;012007;1414,00;3;3733,00
1;6;14;022007;1414,00;4;4953,58
1;6;14;032007;1414,00;3;3697,64
1;6;14;042007;1414,00;2;2287,20
1;6;15;012007;1486,00;2;2518,64
1;6;15;032007;1486,00;1;1252,31
1;6;15;042007;1486,00;2;2388,85
1;6;17;022007;820,00;1;726,10
1;6;18;012007;1068,00;4;4012,12
1;6;18;022007;1068,00;2;1750,98
1;6;18;032007;1068,00;4;3914,01
1;6;18;042007;1068,00;4;4052,82
1;6;20;012007;293,00;2;463,17
1;6;20;032007;293,00;1;226,08
1;6;20;042007;293,00;1;225,56
1;6;21;012007;230,00;1;181,38
1;6;21;022007;230,00;1;166,22
1;6;21;032007;230,00;1;168,65
1;6;22;012007;1023,00;4;3930,54
1;6;22;022007;1023,00;4;3524,87
1;6;22;032007;1023,00;4;3774,27
1;6;22;042007;1023,00;3;2806,64
1;6;24;012007;973,00;18;13288,41
1;6;24;022007;973,00;16;11209,68
1;6;24;032007;973,00;15;11112,91
1;6;24;042007;973,00;15;10663,42
1;6;25;012007;1355,00;1;963,17
1;6;25;022007;1355,00;1;951,56
1;6;25;032007;1355,00;1;964,13
1;6;25;042007;1355,00;1;962,06
1;7;3;012007;1372,00;4;4189,99
1;7;3;022007;1372,00;6;6251,49
1;7;3;032007;1372,00;6;6455,58
1;7;3;042007;1372,00;4;4100,00
1;7;7;012007;704,00;6;3311,74
1;7;7;022007;704,00;13;7576,37
1;7;7;032007;704,00;10;4865,94
1;7;7;042007;704,00;15;6667,37
1;7;9;012007;324,00;8;2183,68
1;7;9;022007;324,00;14;3600,63
1;7;9;032007;324,00;13;3466,75
1;7;9;042007;324,00;11;2950,68
1;7;10;012007;190,00;6;976,11
1;7;10;022007;190,00;9;1348,83
1;7;10;032007;190,00;10;1596,08
1;7;10;042007;190,00;10;1674,10
1;7;11;022007;1613,00;2;2700,00
1;7;11;032007;1613,00;2;2782,79
1;7;11;042007;1613,00;2;2782,79
1;7;12;012007;1042,00;9;7786,76
1;7;12;022007;1042,00;15;12447,46
1;7;12;032007;1042,00;15;13648,55
1;7;12;042007;1042,00;15;13423,10
1;7;13;012007;707,00;11;5940,51
1;7;13;022007;707,00;19;8912,40
1;7;13;032007;707,00;22;11180,71
1;7;13;042007;707,00;25;12735,68
1;7;14;012007;1414,00;3;3694,26
1;7;14;022007;1414,00;1;1006,84
1;7;14;032007;1414,00;3;3527,72
1;7;14;042007;1414,00;3;3527,72
1;7;15;012007;1486,00;1;1231,59
1;7;15;022007;1486,00;3;3675,43
1;7;15;032007;1486,00;4;5038,94
1;7;15;042007;1486,00;3;3788,58
1;7;16;012007;748,00;3;1760,91
1;7;16;022007;748,00;2;1076,22
1;7;16;032007;748,00;3;1665,27
1;7;16;042007;748,00;4;2343,50
1;7;17;012007;820,00;11;7896,28
1;7;17;022007;820,00;9;5928,82
1;7;17;032007;820,00;13;8818,98
1;7;17;042007;820,00;15;9893,62
1;7;18;012007;1068,00;23;21599,28
1;7;18;022007;1068,00;14;12222,04
1;7;18;032007;1068,00;33;29392,84
1;7;18;042007;1068,00;34;30143,60
1;7;19;012007;900,00;2;1429,16
1;7;19;022007;900,00;1;655,11
1;7;19;032007;900,00;3;2027,31
1;7;19;042007;900,00;3;2027,31
1;7;20;012007;293,00;5;1188,63
1;7;20;022007;293,00;11;2326,12
1;7;20;032007;293,00;6;1241,43
1;7;20;042007;293,00;3;646,85
1;7;21;012007;230,00;1;178,46
1;7;21;022007;230,00;7;1177,44
1;7;21;032007;230,00;2;350,62
1;7;21;042007;230,00;2;322,86
1;7;22;012007;1023,00;11;9912,99
1;7;22;022007;1023,00;23;18335,97
1;7;22;032007;1023,00;12;9420,72
1;7;22;042007;1023,00;6;4648,87
1;7;24;012007;973,00;21;16658,10
1;7;24;022007;973,00;38;28252,17
1;7;24;032007;973,00;49;36418,29
1;7;24;042007;973,00;46;34408,31
1;7;25;022007;1355,00;1;858,52
1;7;25;032007;1355,00;1;885,60
1;7;25;042007;1355,00;1;885,60
1;7;26;022007;1351,00;3;2926,94
2;3;1;012007;933,00;5;3966,15
2;3;1;022007;933,00;4;3365,57
2;3;1;032007;933,00;4;3159,28
2;3;1;042007;933,00;4;3133,15
2;3;2;012007;1145,00;1;952,20
2;3;2;032007;1145,00;1;994,53
2;3;2;042007;1145,00;1;986,30
2;3;3;012007;1372,00;24;25323,24
2;3;3;022007;1372,00;14;14584,71
2;3;3;032007;1372,00;17;17797,25
2;3;3;042007;1372,00;11;11636,44
2;3;5;012007;1168,00;4;3787,05
2;3;5;022007;1168,00;2;1955,46
2;3;5;032007;1168,00;3;2966,52
2;3;5;042007;1168,00;3;2941,97
2;3;6;012007;967,00;2;1566,87
2;3;6;032007;967,00;1;818,25
2;3;6;042007;967,00;1;811,48
2;3;7;012007;704,00;80;51399,11
2;3;7;022007;704,00;56;34838,82
2;3;7;032007;704,00;64;39387,46
2;3;7;042007;704,00;68;36516,45
2;3;8;012007;311,00;1;277,11
2;3;8;022007;311,00;1;286,17
2;3;8;032007;311,00;1;289,43
2;3;8;042007;311,00;1;287,04
2;3;9;012007;324,00;69;17930,43
2;3;9;022007;324,00;54;14112,78
2;3;9;032007;324,00;60;15912,17
2;3;9;042007;324,00;56;14880,43
2;3;10;012007;190,00;246;36932,09
2;3;10;022007;190,00;167;26463,57
2;3;10;032007;190,00;220;35868,97
2;3;10;042007;190,00;248;40903,89
2;3;11;012007;1613,00;80;105806,70
2;3;11;022007;1613,00;60;83948,91
2;3;11;032007;1613,00;55;80010,67
2;3;11;042007;1613,00;50;71288,23
2;3;12;012007;1042,00;84;72863,87
2;3;12;022007;1042,00;73;63164,65
2;3;12;032007;1042,00;82;77612,19
2;3;12;042007;1042,00;78;73362,74
2;3;13;012007;707,00;139;87254,85
2;3;13;022007;707,00;111;69365,73
2;3;13;032007;707,00;134;80889,01
2;3;13;042007;707,00;155;88052,67
2;3;14;012007;1414,00;23;26769,91
2;3;14;022007;1414,00;16;18926,28
2;3;14;032007;1414,00;18;21385,24
2;3;14;042007;1414,00;15;17633,67
2;3;15;012007;1486,00;24;28786,58
2;3;15;022007;1486,00;18;22374,09
2;3;15;032007;1486,00;22;27369,94
2;3;15;042007;1486,00;19;22955,12
2;3;16;012007;748,00;21;11686,19
2;3;16;022007;748,00;17;9864,37
2;3;16;032007;748,00;20;11972,91
2;3;16;042007;748,00;19;11522,08
2;3;17;012007;820,00;111;70360,20
2;3;17;022007;820,00;78;52022,81
2;3;17;032007;820,00;134;83678,70
2;3;17;042007;820,00;115;80079,87
2;3;18;012007;1068,00;208;169779,20
2;3;18;022007;1068,00;167;144378,21
2;3;18;032007;1068,00;280;239475,70
2;3;18;042007;1068,00;288;247757,28
2;3;19;012007;900,00;1;724,73
2;3;19;022007;900,00;1;697,30
2;3;19;032007;900,00;2;1410,65
2;3;19;042007;900,00;1;705,32
2;3;20;012007;293,00;54;12460,00
2;3;20;022007;293,00;32;7091,57
2;3;20;032007;293,00;46;10207,57
2;3;20;042007;293,00;31;6395,68
2;3;21;012007;230,00;33;6405,16
2;3;21;022007;230,00;28;4988,80
2;3;21;032007;230,00;42;7598,06
2;3;21;042007;230,00;30;5488,25
2;3;22;012007;1023,00;203;172616,06
2;3;22;022007;1023,00;251;203807,86
2;3;22;032007;1023,00;310;251479,34
2;3;22;042007;1023,00;234;189534,72
2;3;24;012007;973,00;288;243055,63
2;3;24;022007;973,00;356;279461,36
2;3;24;032007;973,00;414;332561,63
2;3;24;042007;973,00;388;306702,94
2;3;25;012007;1355,00;1;949,75
2;3;25;022007;1355,00;1;913,83
2;3;25;032007;1355,00;4;4365,86
2;3;25;042007;1355,00;6;6584,53
2;3;26;012007;1351,00;4;4630,29
2;3;26;022007;1351,00;4;4264,53
2;3;26;032007;1351,00;4;4315,87
2;3;26;042007;1351,00;6;5663,17
2;6;1;012007;933,00;7;5863,05
2;6;1;022007;933,00;5;4110,61
2;6;1;032007;933,00;6;4930,62
2;6;2;012007;1145,00;2;2084,59
2;6;2;022007;1145,00;1;986,89
2;6;2;032007;1145,00;1;1006,28
2;6;3;012007;1372,00;22;23081,97
2;6;3;022007;1372,00;13;13532,77
2;6;3;032007;1372,00;16;16922,71
2;6;3;042007;1372,00;128;127401,84
2;6;5;012007;1168,00;5;5008,50
2;6;5;022007;1168,00;4;3924,96
2;6;5;032007;1168,00;3;2996,90
2;6;5;042007;1168,00;2;1978,85
2;6;6;012007;967,00;2;1643,28
2;6;6;022007;967,00;2;1623,93
2;6;6;032007;967,00;1;827,92
2;6;6;042007;967,00;1;821,15
2;6;7;012007;704,00;167;107266,69
2;6;7;022007;704,00;135;84091,49
2;6;7;032007;704,00;143;87447,70
2;6;7;042007;704,00;88;47535,35
2;6;8;012007;311,00;3;876,15
2;6;8;022007;311,00;2;574,42
2;6;8;032007;311,00;2;584,33
2;6;8;042007;311,00;1;288,75
2;6;9;012007;324,00;126;34283,29
2;6;9;022007;324,00;106;27763,22
2;6;9;032007;324,00;105;28164,45
2;6;9;042007;324,00;134;35311,93
2;6;10;012007;190,00;455;71795,08
2;6;10;022007;190,00;333;52500,27
2;6;10;032007;190,00;425;69303,92
2;6;10;042007;190,00;403;60234,93
2;6;11;012007;1613,00;134;185508,77
2;6;11;022007;1613,00;129;180099,15
2;6;11;032007;1613,00;115;166637,84
2;6;11;042007;1613,00;59;83937,69
2;6;12;012007;1042,00;154;142307,77
2;6;12;022007;1042,00;156;133746,22
2;6;12;032007;1042,00;165;156629,21
2;6;13;012007;707,00;209;135406,47
2;6;13;022007;707,00;196;118325,94
2;6;13;032007;707,00;210;124997,31
2;6;13;042007;707,00;125;69462,08
2;6;14;012007;1414,00;23;28194,57
2;6;14;022007;1414,00;20;23622,71
2;6;14;032007;1414,00;18;21683,43
2;6;14;042007;1414,00;15;18365,85
2;6;15;012007;1486,00;25;31518,75
2;6;15;022007;1486,00;18;22326,50
2;6;15;032007;1486,00;22;27586,93
2;6;15;042007;1486,00;73;96052,33
2;6;16;012007;748,00;48;26448,97
2;6;16;022007;748,00;35;20305,13
2;6;16;032007;748,00;43;25978,38
2;6;16;042007;748,00;50;29411,86
2;6;17;012007;820,00;188;118094,29
2;6;17;022007;820,00;127;86638,50
2;6;17;032007;820,00;220;132000,00
2;6;17;042007;820,00;86;59927,43
2;6;18;012007;1068,00;352;284768,81
2;6;18;022007;1068,00;281;245721,72
2;6;18;032007;1068,00;473;397735,78
2;6;18;042007;1068,00;440;357867,76
2;6;19;012007;900,00;4;2831,43
2;6;19;022007;900,00;3;2095,30
2;6;19;032007;900,00;7;4971,01
2;6;19;042007;900,00;1;703,63
2;6;20;012007;293,00;107;24508,03
2;6;20;022007;293,00;68;15106,95
2;6;20;032007;293,00;87;19803,86
2;6;20;042007;293,00;221;39629,65
2;6;21;012007;230,00;69;13338,69
2;6;21;022007;230,00;66;11755,96
2;6;21;032007;230,00;90;16404,75
2;6;21;042007;230,00;123;22295,28
2;6;22;012007;1023,00;358;299983,31
2;6;22;022007;1023,00;404;332715,34
2;6;22;032007;1023,00;502;424380,22
2;6;22;042007;1023,00;466;358903,98
2;6;24;012007;973,00;796;666098,86
2;6;24;022007;973,00;1059;834478,23
2;6;24;032007;973,00;1091;884620,68
2;6;24;042007;973,00;1161;932325,76
2;6;25;012007;1355,00;6;6311,06
2;6;25;022007;1355,00;1;917,15
2;6;25;032007;1355,00;9;9817,81
2;6;25;042007;1355,00;3;3171,93
2;6;26;012007;1351,00;7;8372,08
2;6;26;022007;1351,00;9;8707,03
2;6;26;032007;1351,00;14;15626,08
2;6;26;042007;1351,00;20;19579,18
2;7;1;012007;933,00;7;5644,97
2;7;1;022007;933,00;6;4939,41
2;7;1;032007;933,00;6;4743,88
2;7;1;042007;933,00;6;4795,47
2;7;2;012007;1145,00;1;934,57
2;7;2;022007;1145,00;1;942,21
2;7;2;032007;1145,00;1;947,51
2;7;2;042007;1145,00;1;968,66
2;7;3;012007;1372,00;21;21908,43
2;7;3;022007;1372,00;20;20687,72
2;7;3;032007;1372,00;18;19141,98
2;7;3;042007;1372,00;13;13663,27
2;7;5;012007;1168,00;4;3787,05
2;7;5;022007;1168,00;5;4779,97
2;7;5;032007;1168,00;4;3875,87
2;7;5;042007;1168,00;4;3917,95
2;7;6;012007;967,00;2;1595,88
2;7;6;022007;967,00;1;775,21
2;7;6;032007;967,00;1;779,56
2;7;6;042007;967,00;1;796,97
2;7;7;012007;704,00;101;61022,79
2;7;7;022007;704,00;89;52025,67
2;7;7;032007;704,00;100;59855,23
2;7;7;042007;704,00;114;62897,51
2;7;8;012007;311,00;2;543,96
